"0","#Import veg map datatable add veg names and biomes and bioregions to results  "
"0","veg <- vect(""C:/Users/skownoa/Dropbox/NBAwork/NLC_change/NLC_change.gdb"", ""NVM2024Final_IEM5_12_07012025"")"
"0",""
"0","tb_veg <- as_tibble(veg)"
"0","tb_veg <- tb_veg %>% "
"0","  select(c(T_MAPCODE, T_Name)) %>%"
"0","  distinct(T_MAPCODE, T_Name) %>%"
"0","  filter(T_MAPCODE != ""<Null>"", T_MAPCODE != """")"
"0",""
"0","rle_vegw <- rle_vegw %>%"
"0","inner_join(tb_veg, by = ""T_MAPCODE"") %>%"
"0","relocate(T_Name, .after = BIOME)"
"0","    "
"0","#write to csv"
"0","write.csv(rle_vegw, file = ""results_df_A2b_A3.csv"") "
"0",""
