"0","#Compute metrics required for RLE (Absolute Rate of Decline (km2/year), Rate of Decline (%/year), Proportion Lost over 50years, Projected extent in 2040). And then assess Criterion A3 and A2b"
"0",""
"0","rle_vegw <- rle_vegw %>%"
"0","   mutate(ARD = ((nat_1990 - nat_2022)/ (2022-1990)), "
"0","         nat_2040 = nat_1990 -(ARD * 50),"
"0","         prplost9040 = (nat_1990 - nat_2040)/nat_1990, "
"0","         ROD = ARD/nat_1990*100)"
"0",""
"0","rle_vegw <- rle_vegw %>%"
"0","  mutate(A2b = case_when(prplost9040 >= 0.8 ~ ""CR"","
"0","                   prplost9040 >= 0.5 ~ ""EN"","
"0","                   prplost9040 >= 0.3 ~ ""VU"","
"0","                  TRUE ~ ""LC"")) %>%"
"0","    mutate(A3 = case_when(1-pnat_2022 >= 0.9 ~ ""CR"","
"0","                  1-pnat_2022 >= 0.7 ~ ""EN"","
"0","                  1-pnat_2022 >= 0.5 ~ ""VU"","
"0","                  TRUE ~ ""LC"")) "
"0",""
